,,Name,Credentials,Company (Need to Add),Street 1,Street 2,City,State,Zip Code,Office,Fax,EMail
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,
,0,,,,,,,,,,,